-- Merging decision tree log ---
manifest
ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/4ff28a7c7303c6efdb9d5df297709d54/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/4ff28a7c7303c6efdb9d5df297709d54/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/israelbill/.gradle/caches/8.14/transforms/df7282c076caa96c8db118bbc3d60055/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/israelbill/.gradle/caches/8.14/transforms/df7282c076caa96c8db118bbc3d60055/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/israelbill/.gradle/caches/8.14/transforms/d2c05eed85f03caa1fd68b4f77ca6f86/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/israelbill/.gradle/caches/8.14/transforms/d2c05eed85f03caa1fd68b4f77ca6f86/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/008d9bfab6e3d991694f4892d70dab02/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/008d9bfab6e3d991694f4892d70dab02/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/df307bfa2a2fd9e93968f37b0f8d3268/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/df307bfa2a2fd9e93968f37b0f8d3268/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/c0cdfa436ebed02cc7bb2ed2dc552f33/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/c0cdfa436ebed02cc7bb2ed2dc552f33/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/ac101e513ba55ed3a412361d7b1f7bec/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/ac101e513ba55ed3a412361d7b1f7bec/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/israelbill/.gradle/caches/8.14/transforms/e49c02e9b1ca4f472e2635c0464515e9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/israelbill/.gradle/caches/8.14/transforms/e49c02e9b1ca4f472e2635c0464515e9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/57c523b23d3be0432bad2112a574ef3f/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/57c523b23d3be0432bad2112a574ef3f/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/eaf90d5a8a35cfe8546754c71358df1b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/eaf90d5a8a35cfe8546754c71358df1b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/84296ac6ad437552bd506c2de0c11e78/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/84296ac6ad437552bd506c2de0c11e78/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/8387c48376c00292e92e17131ffcd679/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/8387c48376c00292e92e17131ffcd679/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/5ed4e3154db5eb5cce88a2926ad60d7a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/5ed4e3154db5eb5cce88a2926ad60d7a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/9b79349b5e2e30ad3a8df7d389471080/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/9b79349b5e2e30ad3a8df7d389471080/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/israelbill/.gradle/caches/8.14/transforms/5e1783a7f88cb63f9c1718cda6731e63/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/israelbill/.gradle/caches/8.14/transforms/5e1783a7f88cb63f9c1718cda6731e63/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/257a3843746f457925f9986396f78b0c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/257a3843746f457925f9986396f78b0c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/0101d47ceda1c1fcee6646c143be08f4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/0101d47ceda1c1fcee6646c143be08f4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/28a55d02c37554962d1eeab763f8f6ef/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/28a55d02c37554962d1eeab763f8f6ef/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/d4c5e727eba39bae55e269daf357222a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/d4c5e727eba39bae55e269daf357222a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/israelbill/.gradle/caches/8.14/transforms/f4ae234211960ddfe5a0e31892a2a9f9/transformed/jetified-napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/israelbill/.gradle/caches/8.14/transforms/f4ae234211960ddfe5a0e31892a2a9f9/transformed/jetified-napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/israelbill/.gradle/caches/8.14/transforms/5697f01f42f61d44363a2e6f4b584381/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/israelbill/.gradle/caches/8.14/transforms/5697f01f42f61d44363a2e6f4b584381/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.47] /Users/israelbill/.gradle/caches/8.14/transforms/1b57a4979b6198f27a70ea464bedeb15/transformed/jetified-dagger-lint-aar-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.47] /Users/israelbill/.gradle/caches/8.14/transforms/1b57a4979b6198f27a70ea464bedeb15/transformed/jetified-dagger-lint-aar-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/2bdd94a2bc35c6f701af7a52e07c59bd/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/2bdd94a2bc35c6f701af7a52e07c59bd/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-permissions:0.30.1] /Users/israelbill/.gradle/caches/8.14/transforms/634915085e79ba8586552147b6b91678/transformed/jetified-accompanist-permissions-0.30.1/AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/7d2676e62a4b9bcf8c84a1a6c2346268/transformed/jetified-ui-test-manifest-1.5.0/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/7d2676e62a4b9bcf8c84a1a6c2346268/transformed/jetified-ui-test-manifest-1.5.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/7d2676e62a4b9bcf8c84a1a6c2346268/transformed/jetified-ui-test-manifest-1.5.0/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/6ff76316d945b891e5d305ba3802feb2/transformed/jetified-ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/6ff76316d945b891e5d305ba3802feb2/transformed/jetified-ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/6ff76316d945b891e5d305ba3802feb2/transformed/jetified-ui-tooling-release/AndroidManifest.xml:24:13-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/324a3ee26cf390aaaa6bdd49cb7d3f7c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/324a3ee26cf390aaaa6bdd49cb7d3f7c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/324a3ee26cf390aaaa6bdd49cb7d3f7c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/324a3ee26cf390aaaa6bdd49cb7d3f7c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/324a3ee26cf390aaaa6bdd49cb7d3f7c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/324a3ee26cf390aaaa6bdd49cb7d3f7c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/324a3ee26cf390aaaa6bdd49cb7d3f7c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/324a3ee26cf390aaaa6bdd49cb7d3f7c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/324a3ee26cf390aaaa6bdd49cb7d3f7c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/324a3ee26cf390aaaa6bdd49cb7d3f7c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/d48e9296a7baf0a36b142d23f7099d27/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/d48e9296a7baf0a36b142d23f7099d27/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/d48e9296a7baf0a36b142d23f7099d27/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/d48e9296a7baf0a36b142d23f7099d27/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/d48e9296a7baf0a36b142d23f7099d27/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/d48e9296a7baf0a36b142d23f7099d27/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/d48e9296a7baf0a36b142d23f7099d27/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/d48e9296a7baf0a36b142d23f7099d27/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/d48e9296a7baf0a36b142d23f7099d27/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:24.7.1] /Users/israelbill/.gradle/caches/8.14/transforms/463d4ab2d86c7e3eae90c663c3b1dee9/transformed/jetified-firebase-firestore-ktx-24.7.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/29fc7f39fd360fe1ae5f0acc9fa92e67/transformed/jetified-firebase-messaging-ktx-23.2.1/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/29fc7f39fd360fe1ae5f0acc9fa92e67/transformed/jetified-firebase-messaging-ktx-23.2.1/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/e98bbc42ea23ce9b96be0b1510ed9ad8/transformed/jetified-firebase-auth-ktx-22.1.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/e98bbc42ea23ce9b96be0b1510ed9ad8/transformed/jetified-firebase-auth-ktx-22.1.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/8cc8312cef2508c1f7f81024fd09cacc/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/8cc8312cef2508c1f7f81024fd09cacc/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-functions:20.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/fc0bd2aa4b45de03807ae360a4cb42fa/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-functions:20.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/fc0bd2aa4b45de03807ae360a4cb42fa/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/fe7724fae57649b4a5c1b9cfff38d008/transformed/jetified-firebase-storage-ktx-20.2.1/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/fe7724fae57649b4a5c1b9cfff38d008/transformed/jetified-firebase-storage-ktx-20.2.1/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/2a772b8a255b981cccf8a337839c644d/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:29:9-35:19
